"n_tau","PE"
502609.403942495,1.21691291502206e-17
503609.403942495,6.60662969549549e-18
504609.403942495,6.60662969549549e-18
505609.403942495,6.60662969549549e-18
506609.403942495,6.60662969549549e-18
507609.403942495,6.60662969549549e-18
508609.403942495,6.60662969549549e-18
509609.403942495,6.60662969549549e-18
510609.403942495,6.60662969549549e-18
511609.403942495,3.54800187340623e-18
512609.403942495,3.54800187340623e-18
513609.403942495,3.54800187340623e-18
514609.403942495,3.54800187340623e-18
515609.403942495,3.54800187340623e-18
516609.403942495,3.54800187340623e-18
517609.403942495,3.54800187340623e-18
518609.403942495,3.54800187340623e-18
519609.403942495,1.88438627097006e-18
520609.403942495,1.88438627097006e-18
521609.403942495,1.88438627097006e-18
522609.403942495,1.88438627097006e-18
523609.403942495,1.88438627097006e-18
524609.403942495,1.88438627097006e-18
525609.403942495,1.88438627097006e-18
526609.403942495,1.88438627097006e-18
527609.403942495,9.89542026160889e-19
528609.403942495,9.89542026160889e-19
529609.403942495,9.89542026160889e-19
530609.403942495,9.89542026160889e-19
531609.403942495,9.89542026160889e-19
532609.403942495,9.89542026160889e-19
533609.403942495,9.89542026160889e-19
534609.403942495,9.89542026160889e-19
535609.403942495,5.13653061077382e-19
536609.403942495,5.13653061077382e-19
537609.403942495,5.13653061077382e-19
538609.403942495,5.13653061077382e-19
539609.403942495,5.13653061077382e-19
540609.403942495,5.13653061077382e-19
541609.403942495,5.13653061077382e-19
542609.403942495,5.13653061077382e-19
543609.403942495,5.13653061077382e-19
544609.403942495,2.6349169867922e-19
545609.403942495,2.6349169867922e-19
546609.403942495,2.6349169867922e-19
547609.403942495,2.6349169867922e-19
548609.403942495,2.6349169867922e-19
549609.403942495,2.6349169867922e-19
550609.403942495,2.6349169867922e-19
551609.403942495,2.6349169867922e-19
552609.403942495,2.6349169867922e-19
553609.403942495,1.33540311839659e-19
554609.403942495,1.33540311839659e-19
555609.403942495,1.33540311839659e-19
556609.403942495,1.33540311839659e-19
557609.403942495,1.33540311839659e-19
558609.403942495,1.33540311839659e-19
559609.403942495,1.33540311839659e-19
560609.403942495,1.33540311839659e-19
561609.403942495,6.68482371629137e-20
562609.403942495,6.68482371629137e-20
563609.403942495,6.68482371629137e-20
564609.403942495,6.68482371629137e-20
565609.403942495,6.68482371629137e-20
566609.403942495,6.68482371629137e-20
567609.403942495,6.68482371629137e-20
568609.403942495,6.68482371629137e-20
569609.403942495,6.68482371629137e-20
570609.403942495,6.68482371629137e-20
571609.403942495,3.3043036065977e-20
572609.403942495,3.3043036065977e-20
573609.403942495,3.3043036065977e-20
574609.403942495,3.3043036065977e-20
575609.403942495,3.3043036065977e-20
576609.403942495,3.3043036065977e-20
577609.403942495,3.3043036065977e-20
578609.403942495,3.3043036065977e-20
579609.403942495,3.3043036065977e-20
580609.403942495,1.61235019649362e-20
581609.403942495,1.61235019649362e-20
582609.403942495,1.61235019649362e-20
583609.403942495,1.61235019649362e-20
584609.403942495,1.61235019649362e-20
585609.403942495,1.61235019649362e-20
586609.403942495,1.61235019649362e-20
587609.403942495,1.61235019649362e-20
588609.403942495,1.61235019649362e-20
589609.403942495,7.764284059687e-21
590609.403942495,7.764284059687e-21
591609.403942495,7.764284059687e-21
592609.403942495,7.764284059687e-21
593609.403942495,7.764284059687e-21
594609.403942495,7.764284059687e-21
595609.403942495,7.764284059687e-21
596609.403942495,7.764284059687e-21
597609.403942495,7.764284059687e-21
598609.403942495,7.764284059687e-21
599609.403942495,3.68871871110711e-21
600609.403942495,3.68871871110711e-21
601609.403942495,3.68871871110711e-21
602609.403942495,3.68871871110711e-21
603609.403942495,3.68871871110711e-21
604609.403942495,3.68871871110711e-21
605609.403942495,3.68871871110711e-21
606609.403942495,3.68871871110711e-21
607609.403942495,3.68871871110711e-21
608609.403942495,3.68871871110711e-21
609609.403942495,1.72841206678456e-21
610609.403942495,1.72841206678456e-21
611609.403942495,1.72841206678456e-21
612609.403942495,1.72841206678456e-21
613609.403942495,1.72841206678456e-21
614609.403942495,1.72841206678456e-21
615609.403942495,1.72841206678456e-21
616609.403942495,1.72841206678456e-21
617609.403942495,1.72841206678456e-21
618609.403942495,1.72841206678456e-21
619609.403942495,7.9850590621944e-22
620609.403942495,7.9850590621944e-22
621609.403942495,7.9850590621944e-22
622609.403942495,7.9850590621944e-22
623609.403942495,7.9850590621944e-22
624609.403942495,7.9850590621944e-22
625609.403942495,7.9850590621944e-22
626609.403942495,7.9850590621944e-22
627609.403942495,7.9850590621944e-22
628609.403942495,7.9850590621944e-22
629609.403942495,7.9850590621944e-22
630609.403942495,3.63601179022902e-22
631609.403942495,3.63601179022902e-22
632609.403942495,3.63601179022902e-22
633609.403942495,3.63601179022902e-22
634609.403942495,3.63601179022902e-22
635609.403942495,3.63601179022902e-22
636609.403942495,3.63601179022902e-22
637609.403942495,3.63601179022902e-22
638609.403942495,3.63601179022902e-22
639609.403942495,3.63601179022902e-22
640609.403942495,1.63132890047546e-22
641609.403942495,1.63132890047546e-22
642609.403942495,1.63132890047546e-22
643609.403942495,1.63132890047546e-22
644609.403942495,1.63132890047546e-22
645609.403942495,1.63132890047546e-22
646609.403942495,1.63132890047546e-22
647609.403942495,1.63132890047546e-22
648609.403942495,1.63132890047546e-22
649609.403942495,1.63132890047546e-22
650609.403942495,1.63132890047546e-22
651609.403942495,7.20900051284961e-23
652609.403942495,7.20900051284961e-23
653609.403942495,7.20900051284961e-23
654609.403942495,7.20900051284961e-23
655609.403942495,7.20900051284961e-23
656609.403942495,7.20900051284961e-23
657609.403942495,7.20900051284961e-23
658609.403942495,7.20900051284961e-23
659609.403942495,7.20900051284961e-23
660609.403942495,7.20900051284961e-23
661609.403942495,7.20900051284961e-23
662609.403942495,3.1366729522805e-23
663609.403942495,3.1366729522805e-23
664609.403942495,3.1366729522805e-23
665609.403942495,3.1366729522805e-23
666609.403942495,3.1366729522805e-23
667609.403942495,3.1366729522805e-23
668609.403942495,3.1366729522805e-23
669609.403942495,3.1366729522805e-23
670609.403942495,3.1366729522805e-23
671609.403942495,3.1366729522805e-23
672609.403942495,3.1366729522805e-23
673609.403942495,1.34326705776578e-23
674609.403942495,1.34326705776578e-23
675609.403942495,1.34326705776578e-23
676609.403942495,1.34326705776578e-23
677609.403942495,1.34326705776578e-23
678609.403942495,1.34326705776578e-23
679609.403942495,1.34326705776578e-23
680609.403942495,1.34326705776578e-23
681609.403942495,1.34326705776578e-23
682609.403942495,1.34326705776578e-23
683609.403942495,1.34326705776578e-23
684609.403942495,1.34326705776578e-23
685609.403942495,5.65962600193416e-24
686609.403942495,5.65962600193416e-24
687609.403942495,5.65962600193416e-24
688609.403942495,5.65962600193416e-24
689609.403942495,5.65962600193416e-24
690609.403942495,5.65962600193416e-24
691609.403942495,5.65962600193416e-24
692609.403942495,5.65962600193416e-24
693609.403942495,5.65962600193416e-24
694609.403942495,5.65962600193416e-24
695609.403942495,5.65962600193416e-24
696609.403942495,5.65962600193416e-24
697609.403942495,2.34516268783039e-24
698609.403942495,2.34516268783039e-24
699609.403942495,2.34516268783039e-24
700609.403942495,2.34516268783039e-24
701609.403942495,2.34516268783039e-24
702609.403942495,2.34516268783039e-24
703609.403942495,2.34516268783039e-24
704609.403942495,2.34516268783039e-24
705609.403942495,2.34516268783039e-24
706609.403942495,2.34516268783039e-24
707609.403942495,2.34516268783039e-24
708609.403942495,2.34516268783039e-24
709609.403942495,9.55300564947056e-25
710609.403942495,9.55300564947056e-25
711609.403942495,9.55300564947056e-25
712609.403942495,9.55300564947056e-25
713609.403942495,9.55300564947056e-25
714609.403942495,9.55300564947056e-25
715609.403942495,9.55300564947056e-25
716609.403942495,9.55300564947056e-25
717609.403942495,9.55300564947056e-25
718609.403942495,9.55300564947056e-25
719609.403942495,9.55300564947056e-25
720609.403942495,9.55300564947056e-25
721609.403942495,9.55300564947056e-25
722609.403942495,3.82388628291944e-25
723609.403942495,3.82388628291944e-25
724609.403942495,3.82388628291944e-25
725609.403942495,3.82388628291944e-25
726609.403942495,3.82388628291944e-25
727609.403942495,3.82388628291944e-25
728609.403942495,3.82388628291944e-25
729609.403942495,3.82388628291944e-25
730609.403942495,3.82388628291944e-25
731609.403942495,3.82388628291944e-25
732609.403942495,3.82388628291944e-25
733609.403942495,3.82388628291944e-25
734609.403942495,1.50341054211593e-25
735609.403942495,1.50341054211593e-25
736609.403942495,1.50341054211593e-25
737609.403942495,1.50341054211593e-25
738609.403942495,1.50341054211593e-25
739609.403942495,1.50341054211593e-25
740609.403942495,1.50341054211593e-25
741609.403942495,1.50341054211593e-25
742609.403942495,1.50341054211593e-25
743609.403942495,1.50341054211593e-25
744609.403942495,1.50341054211593e-25
745609.403942495,1.50341054211593e-25
746609.403942495,1.50341054211593e-25
747609.403942495,5.80311540537959e-26
748609.403942495,5.80311540537959e-26
749609.403942495,5.80311540537959e-26
750609.403942495,5.80311540537959e-26
751609.403942495,5.80311540537959e-26
752609.403942495,5.80311540537959e-26
753609.403942495,5.80311540537959e-26
754609.403942495,5.80311540537959e-26
755609.403942495,5.80311540537959e-26
756609.403942495,5.80311540537959e-26
757609.403942495,5.80311540537959e-26
758609.403942495,5.80311540537959e-26
759609.403942495,5.80311540537959e-26
760609.403942495,5.80311540537959e-26
761609.403942495,2.19812461037178e-26
762609.403942495,2.19812461037178e-26
763609.403942495,2.19812461037178e-26
764609.403942495,2.19812461037178e-26
765609.403942495,2.19812461037178e-26
766609.403942495,2.19812461037178e-26
767609.403942495,2.19812461037178e-26
768609.403942495,2.19812461037178e-26
769609.403942495,2.19812461037178e-26
770609.403942495,2.19812461037178e-26
771609.403942495,2.19812461037178e-26
772609.403942495,2.19812461037178e-26
773609.403942495,2.19812461037178e-26
774609.403942495,2.19812461037178e-26
775609.403942495,8.16658061192387e-27
776609.403942495,8.16658061192387e-27
777609.403942495,8.16658061192387e-27
778609.403942495,8.16658061192387e-27
779609.403942495,8.16658061192387e-27
780609.403942495,8.16658061192387e-27
781609.403942495,8.16658061192387e-27
782609.403942495,8.16658061192387e-27
783609.403942495,8.16658061192387e-27
784609.403942495,8.16658061192387e-27
785609.403942495,8.16658061192387e-27
786609.403942495,8.16658061192387e-27
787609.403942495,8.16658061192387e-27
788609.403942495,8.16658061192387e-27
789609.403942495,2.97445174314937e-27
790609.403942495,2.97445174314937e-27
791609.403942495,2.97445174314937e-27
792609.403942495,2.97445174314937e-27
793609.403942495,2.97445174314937e-27
794609.403942495,2.97445174314937e-27
795609.403942495,2.97445174314937e-27
796609.403942495,2.97445174314937e-27
797609.403942495,2.97445174314937e-27
798609.403942495,2.97445174314937e-27
799609.403942495,2.97445174314937e-27
800609.403942495,2.97445174314937e-27
801609.403942495,2.97445174314937e-27
802609.403942495,2.97445174314937e-27
803609.403942495,1.06151537719274e-27
804609.403942495,1.06151537719274e-27
805609.403942495,1.06151537719274e-27
806609.403942495,1.06151537719274e-27
807609.403942495,1.06151537719274e-27
808609.403942495,1.06151537719274e-27
809609.403942495,1.06151537719274e-27
810609.403942495,1.06151537719274e-27
811609.403942495,1.06151537719274e-27
812609.403942495,1.06151537719274e-27
813609.403942495,1.06151537719274e-27
814609.403942495,1.06151537719274e-27
815609.403942495,1.06151537719274e-27
816609.403942495,1.06151537719274e-27
817609.403942495,1.06151537719274e-27
818609.403942495,3.70991797650218e-28
819609.403942495,3.70991797650218e-28
820609.403942495,3.70991797650218e-28
821609.403942495,3.70991797650218e-28
822609.403942495,3.70991797650218e-28
823609.403942495,3.70991797650218e-28
824609.403942495,3.70991797650218e-28
825609.403942495,3.70991797650218e-28
826609.403942495,3.70991797650218e-28
827609.403942495,3.70991797650218e-28
828609.403942495,3.70991797650218e-28
829609.403942495,3.70991797650218e-28
830609.403942495,3.70991797650218e-28
831609.403942495,3.70991797650218e-28
832609.403942495,3.70991797650218e-28
833609.403942495,1.26904817677743e-28
834609.403942495,1.26904817677743e-28
835609.403942495,1.26904817677743e-28
836609.403942495,1.26904817677743e-28
837609.403942495,1.26904817677743e-28
838609.403942495,1.26904817677743e-28
839609.403942495,1.26904817677743e-28
840609.403942495,1.26904817677743e-28
841609.403942495,1.26904817677743e-28
842609.403942495,1.26904817677743e-28
843609.403942495,1.26904817677743e-28
844609.403942495,1.26904817677743e-28
845609.403942495,1.26904817677743e-28
846609.403942495,1.26904817677743e-28
847609.403942495,1.26904817677743e-28
848609.403942495,1.26904817677743e-28
849609.403942495,4.24635030631304e-29
850609.403942495,4.24635030631304e-29
851609.403942495,4.24635030631304e-29
852609.403942495,4.24635030631304e-29
853609.403942495,4.24635030631304e-29
854609.403942495,4.24635030631304e-29
855609.403942495,4.24635030631304e-29
856609.403942495,4.24635030631304e-29
857609.403942495,4.24635030631304e-29
858609.403942495,4.24635030631304e-29
859609.403942495,4.24635030631304e-29
860609.403942495,4.24635030631304e-29
861609.403942495,4.24635030631304e-29
862609.403942495,4.24635030631304e-29
863609.403942495,4.24635030631304e-29
864609.403942495,4.24635030631304e-29
865609.403942495,1.38904385163698e-29
866609.403942495,1.38904385163698e-29
867609.403942495,1.38904385163698e-29
868609.403942495,1.38904385163698e-29
869609.403942495,1.38904385163698e-29
870609.403942495,1.38904385163698e-29
871609.403942495,1.38904385163698e-29
872609.403942495,1.38904385163698e-29
873609.403942495,1.38904385163698e-29
874609.403942495,1.38904385163698e-29
875609.403942495,1.38904385163698e-29
876609.403942495,1.38904385163698e-29
877609.403942495,1.38904385163698e-29
878609.403942495,1.38904385163698e-29
879609.403942495,1.38904385163698e-29
880609.403942495,1.38904385163698e-29
881609.403942495,4.43922326498995e-30
882609.403942495,4.43922326498995e-30
883609.403942495,4.43922326498995e-30
884609.403942495,4.43922326498995e-30
885609.403942495,4.43922326498995e-30
886609.403942495,4.43922326498995e-30
887609.403942495,4.43922326498995e-30
888609.403942495,4.43922326498995e-30
889609.403942495,4.43922326498995e-30
890609.403942495,4.43922326498995e-30
891609.403942495,4.43922326498995e-30
892609.403942495,4.43922326498995e-30
893609.403942495,4.43922326498995e-30
894609.403942495,4.43922326498995e-30
895609.403942495,4.43922326498995e-30
896609.403942495,4.43922326498995e-30
897609.403942495,4.43922326498995e-30
898609.403942495,1.38518445126289e-30
899609.403942495,1.38518445126289e-30
900609.403942495,1.38518445126289e-30
901609.403942495,1.38518445126289e-30
902609.403942495,1.38518445126289e-30
903609.403942495,1.38518445126289e-30
904609.403942495,1.38518445126289e-30
905609.403942495,1.38518445126289e-30
906609.403942495,1.38518445126289e-30
907609.403942495,1.38518445126289e-30
908609.403942495,1.38518445126289e-30
909609.403942495,1.38518445126289e-30
910609.403942495,1.38518445126289e-30
911609.403942495,1.38518445126289e-30
912609.403942495,1.38518445126289e-30
913609.403942495,1.38518445126289e-30
914609.403942495,1.38518445126289e-30
915609.403942495,1.38518445126289e-30
916609.403942495,4.21720484215757e-31
917609.403942495,4.21720484215757e-31
918609.403942495,4.21720484215757e-31
919609.403942495,4.21720484215757e-31
920609.403942495,4.21720484215757e-31
921609.403942495,4.21720484215757e-31
922609.403942495,4.21720484215757e-31
923609.403942495,4.21720484215757e-31
924609.403942495,4.21720484215757e-31
925609.403942495,4.21720484215757e-31
926609.403942495,4.21720484215757e-31
927609.403942495,4.21720484215757e-31
928609.403942495,4.21720484215757e-31
929609.403942495,4.21720484215757e-31
930609.403942495,4.21720484215757e-31
931609.403942495,4.21720484215757e-31
932609.403942495,4.21720484215757e-31
933609.403942495,4.21720484215757e-31
934609.403942495,1.25185138707579e-31
935609.403942495,1.25185138707579e-31
936609.403942495,1.25185138707579e-31
937609.403942495,1.25185138707579e-31
938609.403942495,1.25185138707579e-31
939609.403942495,1.25185138707579e-31
940609.403942495,1.25185138707579e-31
941609.403942495,1.25185138707579e-31
942609.403942495,1.25185138707579e-31
943609.403942495,1.25185138707579e-31
944609.403942495,1.25185138707579e-31
945609.403942495,1.25185138707579e-31
946609.403942495,1.25185138707579e-31
947609.403942495,1.25185138707579e-31
948609.403942495,1.25185138707579e-31
949609.403942495,1.25185138707579e-31
950609.403942495,1.25185138707579e-31
951609.403942495,1.25185138707579e-31
952609.403942495,3.620603375249e-32
953609.403942495,3.620603375249e-32
954609.403942495,3.620603375249e-32
955609.403942495,3.620603375249e-32
956609.403942495,3.620603375249e-32
957609.403942495,3.620603375249e-32
958609.403942495,3.620603375249e-32
959609.403942495,3.620603375249e-32
960609.403942495,3.620603375249e-32
961609.403942495,3.620603375249e-32
962609.403942495,3.620603375249e-32
963609.403942495,3.620603375249e-32
964609.403942495,3.620603375249e-32
965609.403942495,3.620603375249e-32
966609.403942495,3.620603375249e-32
967609.403942495,3.620603375249e-32
968609.403942495,3.620603375249e-32
969609.403942495,3.620603375249e-32
970609.403942495,3.620603375249e-32
971609.403942495,1.01944112120763e-32
972609.403942495,1.01944112120763e-32
973609.403942495,1.01944112120763e-32
974609.403942495,1.01944112120763e-32
975609.403942495,1.01944112120763e-32
976609.403942495,1.01944112120763e-32
977609.403942495,1.01944112120763e-32
978609.403942495,1.01944112120763e-32
979609.403942495,1.01944112120763e-32
980609.403942495,1.01944112120763e-32
981609.403942495,1.01944112120763e-32
982609.403942495,1.01944112120763e-32
983609.403942495,1.01944112120763e-32
984609.403942495,1.01944112120763e-32
985609.403942495,1.01944112120763e-32
986609.403942495,1.01944112120763e-32
987609.403942495,1.01944112120763e-32
988609.403942495,1.01944112120763e-32
989609.403942495,1.01944112120763e-32
990609.403942495,2.79226694232731e-33
991609.403942495,2.79226694232731e-33
992609.403942495,2.79226694232731e-33
993609.403942495,2.79226694232731e-33
994609.403942495,2.79226694232731e-33
995609.403942495,2.79226694232731e-33
996609.403942495,2.79226694232731e-33
997609.403942495,2.79226694232731e-33
998609.403942495,2.79226694232731e-33
999609.403942495,2.79226694232731e-33
