"X","Y","PE_before","PE_after","optimal_N_tau","N_min","ba_flag","PE_optimal","max_N_tau_before","max_N_tau_after"
0.05,0,0,0,120.199334855905,120.199334855905,0,0.997995953036643,120.199334855905,120.199334855905
0.1,0,0,0,140.681394146789,140.681394146789,0,0.997783851824478,140.681394146789,140.681394146789
0.15,0,0,0,164.063533569029,164.063533569029,0,0.997519576453121,164.063533569029,164.063533569029
0.2,0,0,0,191.072765891871,191.072765891871,0,0.997217530558647,191.072765891871,191.072765891871
0.25,0,0,10000,222.463701538599,222.463701538599,0,0.996885172538628,222.463701538599,10222.4637015386
0.3,0,0,9999.99999999999,259.102292583813,259.102292583813,0,0.996504301196545,259.102292583813,10259.1022925838
0.35,0,0,10000,302.01133040219,302.01133040219,0,0.996085802099376,302.01133040219,10302.0113304022
0.4,0,0,10000,352.411275381067,352.411275381067,0,0.995600414893187,352.411275381067,10352.4112753811
0.45,0,0,10000,411.772415436603,411.772415436603,0,0.995076690326751,411.772415436603,10411.7724154366
0.5,0,0,20000,481.869616295596,481.869616295596,0,0.994473585943531,481.869616295596,20481.8696162956
0.55,0,0,20000,564.853087707625,564.853087707625,0,0.993776872464421,564.853087707625,20564.8530877076
0.6,0,0,20000,663.333485629464,663.333485629464,0,0.992999927774369,663.333485629464,20663.3334856295
0.65,0,0,20000.0000000001,780.49095460325,780.49095460325,0,0.992100821993778,780.49095460325,20780.4909546033
0.7,0,0,20000,920.19108244171,920.19108244171,0,0.991094297377024,920.19108244171,20920.1910824417
0.75,0,0,20000,1087.17203244288,1087.17203244288,0,0.989923277221331,1087.17203244288,21087.1720324429
0.8,0,0,30000,1287.20692784625,1287.20692784625,0,0.988556416547707,1287.20692784625,31287.2069278463
0.85,0,0,30000,1527.36307372872,1527.36307372872,0,0.986953996944244,1527.36307372872,31527.3630737287
0.9,0,0,30000,1816.2955688393,1816.2955688393,0,0.985067829616607,1816.2955688393,31816.2955688393
0.95,0,0,30000,2164.60261091133,2164.60261091133,0,0.982837735460472,2164.60261091133,32164.6026109113
1,0,0,30000,2585.25176092371,2585.25176092371,0,0.980189367983529,2585.25176092371,32585.2517609237
1.05,0,0,30000,3094.04090813823,3094.04090813823,0,0.977105959859391,3094.04090813823,33094.0409081382
1.1,0,0,30000,3710.30100394623,3710.30100394623,0,0.973327295383309,3710.30100394623,33710.3010039462
1.15,0,0,30000,4457.49802846572,4457.49802846572,0,0.968775193749336,4457.49802846572,34457.4980284657
1.2,0,0,30000,5363.99340002363,5363.99340002363,0,0.963371819812375,5363.99340002363,35363.9934000236
1.25,0,0,30000,6463.9016386776,6463.9016386776,0,0.956683363101104,6463.9016386776,36463.9016386776
1.3,0,0,30000,7797.9273421171,7797.9273421171,0,0.948369998420462,7797.9273421171,37797.9273421171
1.35,0,0,30000,9414.11127533846,9414.11127533846,0,0.938310518155013,9414.11127533846,39414.1112753385
1.4,0,0,30000,11368.4646780327,11368.4646780327,0,0.925718518083671,11368.4646780327,41368.4646780327
1.45,0,0,30000,13725.0094756055,13725.0094756055,0,0.910105823295663,13725.0094756055,43725.0094756055
1.5,0,0,20000,16555.6095164116,16555.6095164116,0,0.890674276131272,16555.6095164116,36555.6095164116
1.55,0,0,20000,19938.3838827041,19938.3838827041,0,0.866110359902027,19938.3838827041,39938.3838827041
1.6,0,0,10000,23955.5223307267,23955.5223307267,0,0.834959070391941,23955.5223307267,33955.5223307267
1.65,0,0,0,28689.8427802244,28689.8427802244,0,0.795762875689149,0,0
1.7,0,0,0,44218.9712215085,34218.9712215085,1,0.754474443348289,0,0
1.75,0,0,0,50609.8497876913,40609.8497876913,1,0.701045878569368,0,0
1.8,0,0,0,57912.084876477,47912.084876477,1,0.630205947055418,0,0
1.85,0,0,0,66150.899363875,56150.899363875,1,0.535880404393442,0,0
1.9,0,0,0,85323.8715954918,65323.8715954918,1,0.410722493067223,0,0
1.95,0,0,0,115397.653519728,75397.6535197277,1,0.243005053852085,0,0
2,0,0,0,246309.408551134,86309.4085511341,1,0.0289676085975848,0,0
2.05,0,0,0,467970.58544575,97970.5854457503,1,8.11354832849874e-06,0,0
2.1,0,0,0,370273.842189558,110273.842189558,1,5.5295203527122e-10,0,0
2.15,0,0,0,313099.830916443,123099.830916443,1,4.55213121343003e-14,0,0
2.2,0,0,0,276326.200790802,136326.200790802,1,5.24083265970793e-18,0,0
2.25,0,0,0,259832.732997196,149832.732997196,1,8.64215131817358e-22,0,0
2.3,0,0,0,253507.848917739,163507.848917739,1,2.03198029955316e-25,0,0
2.35,0,0,0,247251.706075098,177251.706075098,1,6.72098542706767e-29,0,0
2.4,0,0,0,250977.593345424,190977.593345424,1,3.07649676846133e-32,0,0
2.45,0,0,0,264612.69905984,204612.69905984,1,1.9161200284292e-35,0,0
2.5,0,0,0,268097.771632728,218097.771632728,1,1.59694516450445e-38,0,0
2.55,0,0,0,281385.409996186,231385.409996186,1,1.75263124527136e-41,0,0
2.6,0,0,0,294439.456841257,244439.456841257,1,2.49471866907024e-44,0,0
2.65,0,0,0,297232.706410389,257232.706410389,1,4.5415050595535e-47,0,0
2.7,0,0,0,309745.770299578,269745.770299578,1,1.0435561438178e-49,0,0
2.75,0,0,0,321965.710444581,281965.710444581,1,2.98858936151736e-52,0,0
2.8,0,0,0,333884.768734221,293884.768734221,1,1.05445467381652e-54,0,0
2.85,0,0,0,345499.094847849,305499.094847849,1,4.53398466416268e-57,0,0
2.9,0,0,0,356808.358111238,316808.358111238,1,2.35193558144239e-59,0,0
2.95,0,0,0,367814.615236216,327814.615236216,1,1.4579822999267e-61,0,0
3,0,0,0,378521.856744574,338521.856744574,1,1.07056099039941e-63,0,0
0.1,0.05,490000,490000,101.266012075541,101.266012075541,0,1,490101.266012076,490101.266012076
0.15,0.05,0,0,120.693680035262,120.693680035262,0,0.999232240895685,120.693680035262,120.693680035262
0.2,0.05,0,0,141.776865873982,141.776865873982,0,0.998761208856922,141.776865873982,141.776865873982
0.25,0.05,0,10000,165.941544105603,165.941544105603,0,0.998376863691739,165.941544105603,10165.9415441056
0.3,0.05,0,9999.99999999997,193.967484604229,193.967484604229,0,0.998015525389802,193.967484604229,10193.9674846042
0.35,0.05,0,10000,226.674110984266,226.674110984266,0,0.997649100218441,226.674110984266,10226.6741109843
0.4,0.05,0,10000,265.008452067183,265.008452067183,0,0.997261872427164,265.008452067183,10265.0084520672
0.45,0.05,0,10000,310.095009842859,310.095009842859,0,0.996847065150688,310.095009842859,10310.0950098429
0.5,0.05,0,20000,363.285536213335,363.285536213335,0,0.996380352220746,363.285536213335,20363.2855362133
0.55,0.05,0,20000,426.210710128957,426.210710128957,0,0.995874335533165,426.210710128957,20426.210710129
0.6,0.05,0,20000,500.857686710569,500.857686710569,0,0.995297147004441,500.857686710569,20500.8576867106
0.65,0.05,0,20000,589.640774970789,589.640774970789,0,0.994651143426705,589.640774970789,20589.6407749708
0.7,0.05,0,20000,695.505887664721,695.505887664721,0,0.993906204526374,695.505887664721,20695.5058876647
0.75,0.05,0,20000,822.057727996249,822.057727996249,0,0.993042348272576,822.057727996249,20822.0577279962
0.8,0.05,0,30000,973.715703320195,973.715703320195,0,0.992060679495567,973.715703320195,30973.7157033202
0.85,0.05,0,30000,1155.89771470162,1155.89771470162,0,0.990912648818328,1155.89771470162,31155.8977147016
0.9,0.05,0,30000,1375.25539892332,1375.25539892332,0,0.989562765867999,1375.25539892332,31375.2553989233
0.95,0.05,0,30000.0000000001,1639.97072771845,1639.97072771845,0,0.987968375812104,1639.97072771845,31639.9707277185
1,0.05,0,30000,1960.10949759625,1960.10949759625,0,0.986074622419511,1960.10949759625,31960.1094975963
1.05,0.05,0,30000,2348.04898791684,2348.04898791684,0,0.983814063642958,2348.04898791684,32348.0489879168
1.1,0.05,0,30000,2818.9373225095,2818.9373225095,0,0.981152487843332,2818.9373225095,32818.9373225095
1.15,0.05,0,30000,3391.43564591466,3391.43564591466,0,0.977888434348741,3391.43564591466,33391.4356459147
1.2,0.05,0,30000,4088.28243216549,4088.28243216549,0,0.973994731298788,4088.28243216549,34088.2824321655
1.25,0.05,10000.0000000001,30000.0000000001,4937.15886896525,4937.15886896525,0,0.969179187122798,14937.1588689653,34937.1588689653
1.3,0.05,10000,30000,5971.62101514419,5971.62101514419,0,0.963277775896129,15971.6210151442,35971.6210151442
1.35,0.05,9999.99999999999,30000,7231.93355825571,7231.93355825571,0,0.95600734638591,17231.9335582557,37231.9335582557
1.4,0.05,10000,30000,8766.01365247498,8766.01365247498,0,0.947005353287011,18766.013652475,38766.013652475
1.45,0.05,0,30000,10629.9764779616,10629.9764779616,0,0.935669452525787,10629.9764779616,40629.9764779616
1.5,0.05,0,30000,12888.8112451242,12888.8112451242,0,0.921482938447898,12888.8112451242,42888.8112451242
1.55,0.05,0,30000,15615.8568844289,15615.8568844289,0,0.903457824476918,15615.8568844289,45615.8568844289
1.6,0.05,0,20000,18891.6572197699,18891.6572197699,0,0.880689621124237,18891.6572197699,38891.6572197699
1.65,0.05,0,20000,22801.8260963842,22801.8260963842,0,0.851835104482761,22801.8260963842,42801.8260963842
1.7,0.05,0,10000,27433.3555708065,27433.3555708065,0,0.814473146057453,27433.3555708065,37433.3555708065
1.75,0.05,0,0,42868.7847453952,32868.7847453952,1,0.771416837456289,0,0
1.8,0.05,0,0,49180.3193257448,39180.3193257448,1,0.719949088112486,0,0
1.85,0.05,0,0,56422.2554945724,46422.2554945724,1,0.651035073464607,0,0
1.9,0.05,0,0,64624.4417166747,54624.4417166747,1,0.558169420894102,0,0
1.95,0.05,0,0,83786.1966607732,63786.1966607732,1,0.432151743381872,0,0
2,0.05,0,0,103875.092239297,73875.0922392966,1,0.260602103803773,0,0
2.05,0.05,0,0,244826.66246,84826.6624599995,1,0.0332043203805334,0,0
2.1,0.05,0,0,456549.328321735,96549.328321735,1,1.18876117917699e-05,0,0
2.15,0.05,0,0,348931.083750559,108931.083750559,1,1.07226139754763e-09,0,0
2.2,0.05,0,0,291847.909495046,121847.909495046,1,1.14768208215115e-13,0,0
2.25,0.05,0,0,265172.01463891,135172.01463891,1,1.6819308505976e-17,0,0
2.3,0.05,0,0,248779.150620123,148779.150620123,1,3.45855325026323e-21,0,0
2.35,0.05,0,0,242553.894738471,162553.894738471,1,9.94720927898437e-25,0,0
2.4,0.05,0,0,236393.440631559,176393.440631559,1,3.95365500545041e-28,0,0
2.45,0.05,0,0,240209.370855684,190209.370855684,1,2.13962779051925e-31,0,0
2.5,0.05,0,0,253927.766955225,203927.766955225,1,1.55243256650048e-34,0,0
2.55,0.05,0,0,257488.689440565,217488.689440565,1,1.48651033027272e-37,0,0
2.6,0.05,0,0,270844.907934746,230844.907934746,1,1.85186075574557e-40,0,0
2.65,0.05,0,0,283960.202741424,243960.202741423,1,2.95839021056034e-43,0,0
2.7,0.05,0,0,296807.869853351,256807.869853351,1,5.98159876635571e-46,0,0
2.75,0.05,0,0,309369.114689156,269369.114689156,1,1.51186612223348e-48,0,0
2.8,0.05,0,0,321631.563564807,281631.563564807,1,4.72188401593338e-51,0,0
2.85,0.05,0,0,333587.973739943,293587.973739943,1,1.8025095242218e-53,0,0
2.9,0.05,0,0,345235.284108113,305235.284108113,1,8.32587277585133e-56,0,0
2.95,0.05,0,0,346573.37254528,316573.37254528,1,4.60886613886296e-58,0,0
3,0.05,0,0,357604.982526976,327604.982526976,1,3.03063392667365e-60,0,0
0.2,0.1,490000,490000,101.282452183114,101.282452183114,0,1,490101.282452183,490101.282452183
0.25,0.1,9999.99999999997,9999.99999999997,121.21441399423,121.21441399423,0,0.999531862358832,10121.2144139942,10121.2144139942
0.3,0.1,0,9999.99999999999,142.935562579108,142.935562579108,0,0.999161253110351,142.935562579108,10142.9355625791
0.35,0.1,0,9999.99999999999,167.93624443201,167.93624443201,0,0.998822464415821,167.93624443201,10167.936244432
0.4,0.1,0,9999.99999999998,197.05513737942,197.05513737942,0,0.998490489180074,197.05513737942,10197.0551373794
0.45,0.1,0,10000,231.184964021758,231.184964021758,0,0.998151556711217,231.184964021758,10231.1849640218
0.5,0.1,0,20000,271.362935001313,271.362935001313,0,0.997789700026828,271.362935001313,20271.3629350013
0.55,0.1,0,20000,318.831616154346,318.831616154346,0,0.9973991319297,318.831616154346,20318.8316161543
0.6,0.1,0,20000,375.088877939768,375.088877939768,0,0.996962382773009,375.088877939768,20375.0888779398
0.65,0.1,0,20000,441.95757808454,441.95757808454,0,0.996481682436506,441.95757808454,20441.9575780845
0.7,0.1,0,20000,521.664650744945,521.664650744945,0,0.995933535112519,521.664650744945,20521.6646507449
0.75,0.1,0,20000,616.931865706377,616.931865706377,0,0.995313178511994,616.931865706377,20616.9318657064
0.8,0.1,0,30000,731.101978539703,731.101978539703,0,0.994595464763047,731.101978539703,30731.1019785397
0.85,0.1,0,30000,868.286801298398,868.286801298398,0,0.993773041410506,868.286801298398,30868.2868012984
0.9,0.1,0,30000,1033.53936754286,1033.53936754286,0,0.992793790448689,1033.53936754286,31033.5393675429
0.95,0.1,0,30000,1233.10702089113,1233.10702089113,0,0.991656925581923,1233.10702089113,31233.1070208911
1,0.1,0,30000,1474.69884048876,1474.69884048876,0,0.990309426131127,1474.69884048876,31474.6988404888
1.05,0.1,0,30000,1767.81853847427,1767.81853847427,0,0.98872713719776,1767.81853847427,31767.8185384743
1.1,0.1,0,30000,2124.24142588099,2124.24142588099,0,0.986804177476693,2124.24142588099,32124.241425881
1.15,0.1,9999.99999999996,30000,2558.48474767574,2558.48474767574,0,0.984516370060351,12558.4847476757,32558.4847476757
1.2,0.1,9999.99999999997,30000,3088.42318708943,3088.42318708943,0,0.981707611073776,13088.4231870894,33088.4231870894
1.25,0.1,9999.99999999996,30000,3736.09866368034,3736.09866368034,0,0.978321976962783,13736.0986636803,33736.0986636803
1.3,0.1,10000,40000,4528.40294253069,4528.40294253069,0,0.974123535636355,14528.4029425307,44528.4029425307
1.35,0.1,9999.99999999996,40000,5498.23171765874,5498.23171765874,0,0.968941171545306,15498.2317176587,45498.2317176587
1.4,0.1,10000,30000,6685.30316176866,6685.30316176866,0,0.962508478711624,16685.3031617687,36685.3031617687
1.45,0.1,10000,30000.0000000001,8137.22438247835,8137.22438247835,0,0.954479584312416,18137.2243824784,38137.2243824784
1.5,0.1,10000,30000,9910.33954604896,9910.33954604896,0,0.944306167421132,19910.339546049,39910.339546049
1.55,0.1,10000,30000,12070.2138644238,12070.2138644238,0,0.93145859048668,22070.2138644238,42070.2138644238
1.6,0.1,0,30000,14691.5858067471,14691.5858067471,0,0.915158894652878,14691.5858067471,44691.5858067471
1.65,0.1,0,30000,17857.5287894011,17857.5287894011,0,0.894204378816461,17857.5287894011,47857.5287894011
1.7,0.1,0,20000,21657.0684582084,21657.0684582084,0,0.867134568947913,21657.0684582084,41657.0684582084
1.75,0.1,0,10000,26181.2819209026,26181.2819209026,0,0.832303104939853,26181.2819209026,36181.2819209026
1.8,0.1,0,0,41518.2709269245,31518.2709269245,1,0.787404803370523,0,0
1.85,0.1,0,0,47745.7130637602,37745.7130637602,1,0.738369528518455,0,0
1.9,0.1,0,0,54923.2915101674,44923.2915101674,1,0.671757100494021,0,0
1.95,0.1,0,0,63085.0941268532,53085.0941268532,1,0.580589556998894,0,0
2,0.1,0,0,82233.5030361097,62233.5030361097,1,0.45413629163267,0,0
2.05,0.1,0,0,102336.431344202,72336.4313442017,1,0.279386098071244,0,0
2.1,0.1,0,0,233328.246403618,83328.246403618,1,0.0381553842229662,0,0
2.15,0.1,0,0,435113.812736109,95113.8127361088,1,1.76196354757546e-05,0,0
2.2,0.1,0,0,337576.248618217,107576.248618217,1,2.12312637905429e-09,0,0
2.25,0.1,0,0,280586.491864389,120586.491864389,1,2.97936789716814e-13,0,0
2.3,0.1,0,0,254011.089522023,134011.089522023,1,5.59912577949725e-17,0,0
2.35,0.1,0,0,237721.304213048,147721.304213048,1,1.44508316899344e-20,0,0
2.4,0.1,0,0,231597.904898401,161597.904898401,1,5.1128882270131e-24,0,0
2.45,0.1,0,0,235535.089105353,175535.089105353,1,2.45409780377267e-27,0,0
2.5,0.1,0,0,239442.712856315,189442.712856315,1,1.5771395178403e-30,0,0
2.55,0.1,0,0,243245.482444004,203245.482444004,1,1.33783670734223e-33,0,0
2.6,0.1,0,0,256883.099514614,216883.099514614,1,1.47695693732757e-36,0,0
2.65,0.1,0,0,260308.289837004,230308.289837004,1,2.09327681397858e-39,0,0
2.7,0.1,0,0,273485.109915107,243485.109915107,1,3.76217293685038e-42,0,0
2.75,0.1,0,0,286387.333147371,256387.333147371,1,8.46661403608673e-45,0,0
2.8,0.1,0,0,298996.790782353,268996.790782353,1,2.35865467135068e-47,0,0
2.85,0.1,0,0,311301.592153168,281301.592153168,1,8.04702833447418e-50,0,0
2.9,0.1,0,0,323295.237973698,293295.237973698,1,3.32841255429808e-52,0,0
2.95,0.1,0,0,334975.131312841,304975.131312841,1,1.6532709753891e-54,0,0
3,0.1,0,0,346341.940158967,316341.940158967,1,9.77445418607882e-57,0,0
0.35,0.15,10000,10000,121.76364668549,121.76364668549,0,0.999660974376045,10121.7636466855,10121.7636466855
0.4,0.15,9999.99999999998,9999.99999999998,144.163321400123,144.163321400123,0,0.999364193966207,10144.1633214001,10144.1633214001
0.45,0.15,0,9999.99999999997,170.058918669531,170.058918669531,0,0.999076859013334,170.058918669531,10170.0589186695
0.5,0.15,0,20000,200.355654341158,200.355654341158,0,0.998784883172708,200.355654341158,20200.3556543412
0.55,0.15,0,20000,236.027615661333,236.027615661333,0,0.998477924452312,236.027615661333,20236.0276156613
0.6,0.15,0,20000,278.217605417836,278.217605417836,0,0.998146934776311,278.217605417836,20278.2176054178
0.65,0.15,0,20000,328.298353000243,328.298353000243,0,0.997784512862645,328.298353000243,20328.2983530002
0.7,0.15,0,20000,387.941107948156,387.941107948156,0,0.997380929777748,387.941107948156,20387.9411079482
0.75,0.15,0,20000,459.188335478899,459.188335478899,0,0.996926652690514,459.188335478899,20459.1883354789
0.8,0.15,0,30000,544.544844427347,544.544844427347,0,0.996405715487583,544.544844427347,30544.5448444273
0.85,0.15,0,30000,647.09705966409,647.09705966409,0,0.995808916856014,647.09705966409,30647.0970596641
0.9,0.15,0,30000,770.65196049107,770.65196049107,0,0.995113557007683,770.65196049107,30770.6519604911
0.95,0.15,0,30000,919.914444916993,919.914444916993,0,0.994305873675614,919.914444916993,30919.914444917
1,0.15,10000,30000,1100.71563432509,1100.71563432509,0,0.993352016168721,11100.7156343251,31100.7156343251
1.05,0.15,10000,30000,1320.280373021,1320.280373021,0,0.992218080573526,11320.280373021,31320.280373021
1.1,0.15,9999.99999999998,30000,1587.58282437152,1587.58282437152,0,0.990861039870987,11587.5828243715,31587.5828243715
1.15,0.15,9999.99999999998,30000,1913.76552643762,1913.76552643762,0,0.9892425084966,11913.7655264376,31913.7655264376
1.2,0.15,10000.0000000001,40000.0000000001,2312.63130071435,2312.63130071435,0,0.987264568726692,12312.6313007144,42312.6313007144
1.25,0.15,9999.99999999998,40000,2801.34744458632,2801.34744458632,0,0.984873601892591,12801.3474445863,42801.3474445863
1.3,0.15,9999.99999999999,40000,3401.07704686441,3401.07704686441,0,0.981917131607344,13401.0770468644,43401.0770468644
1.35,0.15,10000,40000,4138.0044308112,4138.0044308112,0,0.978295994824804,14138.0044308112,44138.0044308112
1.4,0.15,9999.99999999995,39999.9999999999,5044.13733132965,5044.13733132965,0,0.973764830737575,15044.1373313296,45044.1373313296
1.45,0.15,9999.99999999999,40000,6158.60668417751,6158.60668417751,0,0.968099331671673,16158.6066841775,46158.6066841775
1.5,0.15,9999.99999999999,40000,7528.59952597711,7528.59952597711,0,0.960973117340685,17528.5995259771,47528.5995259771
1.55,0.15,9999.99999999998,40000,9210.44213880612,9210.44213880612,0,0.951886595464565,19210.4421388061,49210.4421388061
1.6,0.15,10000,30000,11270.2341764674,11270.2341764674,0,0.940400014605344,21270.2341764674,41270.2341764674
1.65,0.15,10000,30000,13784.0504759471,13784.0504759471,0,0.925485477084465,23784.0504759471,43784.0504759471
1.7,0.15,0,30000,16837.2865877356,16837.2865877356,0,0.906264619238188,16837.2865877356,46837.2865877356
1.75,0.15,0,20000,20522.3132626231,20522.3132626231,0,0.881388832374482,20522.3132626231,40522.3132626231
1.8,0.15,0,20000,24934.9077737738,24934.9077737738,0,0.848597177457377,24934.9077737738,44934.9077737738
1.85,0.15,0,10000,30168.4456447988,30168.4456447988,0,0.805733967250608,30168.4456447988,40168.4456447988
1.9,0.15,0,0,46306.7155864868,36306.7155864868,1,0.75594869579351,0,0
1.95,0.15,0,0,53415.2086431553,43415.2086431553,1,0.691935771377821,0,0
2,0.15,0,0,61532.8450801198,51532.8450801198,1,0.602954197048969,0,0
2.05,0.15,0,0,70665.251801072,60665.251801072,1,0.476764152438481,0,0
2.1,0.15,0,0,100781.239175261,70781.2391752609,1,0.299230306234501,0,0
2.15,0.15,0,0,231813.471169815,81813.4711698147,1,0.0438919469097701,0,0
2.2,0.15,0,0,423663.397589214,93663.3975892144,1,2.63033682137645e-05,0,0
2.25,0.15,0,0,326208.875278991,106208.875278991,1,4.26062896040514e-09,0,0
2.3,0.15,0,0,269315.145475058,119315.145475058,1,7.88431580683941e-13,0,0
2.35,0.15,0,0,242843.220596945,132843.220596945,1,1.91008126957246e-16,0,0
2.4,0.15,0,0,226659.371307779,146659.371307779,1,6.21676976026409e-20,0,0
2.45,0.15,0,0,220640.138063175,160640.138063175,1,2.71733704974787e-23,0,0
2.5,0.15,0,0,224677.049254004,174677.049254004,1,1.58122742186941e-26,0,0
2.55,0.15,0,0,228677.739951265,188677.739951265,1,1.21068115381593e-29,0,0
2.6,0.15,0,0,242566.078261373,202566.078261373,1,1.20408401811636e-32,0,0
2.65,0.15,0,0,246281.202300801,216281.202300801,1,1.53694262579333e-35,0,0
2.7,0.15,0,0,259775.91222182,229775.91222182,1,2.48576206948586e-38,0,0
2.75,0.15,0,0,273014.439226669,243014.439226669,1,5.03483959456507e-41,0,0
2.8,0.15,0,0,285971.333411528,255971.333411528,1,1.26311020214642e-43,0,0
2.85,0.15,0,0,298628.86609864,268628.86609864,1,3.88378955064676e-46,0,0
2.9,0.15,0,0,310975.934386905,280975.934386905,1,1.44916821554544e-48,0,0
2.95,0.15,0,0,323006.63131609,293006.63131609,1,6.50168972890517e-51,0,0
3,0.15,0,0,334718.965043542,304718.965043542,1,3.47625375516776e-53,0,0
0.4,0.2,490000.000000001,490000.000000001,101.317122239514,101.317122239514,0,1,490101.31712224,490101.31712224
0.45,0.2,20000,9999.99999999997,122.34390951903,122.34390951903,0,0.999731869672057,20122.343909519,10122.343909519
0.5,0.2,10000,20000,145.4664385379,145.4664385379,0,0.999484930684089,10145.4664385379,20145.4664385379
0.55,0.2,9999.99999999999,20000,172.322865440409,172.322865440409,0,0.99923654557234,10172.3228654404,20172.3228654404
0.6,0.2,10000,20000,203.891911372,203.891911372,0,0.998977829902844,10203.891911372,20203.891911372
0.65,0.2,10000,20000,241.241175926277,241.241175926277,0,0.998700554669317,10241.2411759263,20241.2411759263
0.7,0.2,10000,20000,285.631124857362,285.631124857362,0,0.998397732807237,10285.6311248574,20285.6311248574
0.75,0.2,0,30000,338.589628758885,338.589628758885,0,0.998061266002951,338.589628758885,30338.5896287589
0.8,0.2,9999.99999999999,30000,401.983518362205,401.983518362205,0,0.997682158726828,10401.9835183622,30401.9835183622
0.85,0.2,10000,30000,478.109181008803,478.109181008803,0,0.997248267775216,10478.1091810088,30478.1091810088
0.9,0.2,10000,30000,569.802644454165,569.802644454165,0,0.996751339235293,10569.8026444542,30569.8026444542
0.95,0.2,10000,30000,680.576187295184,680.576187295184,0,0.996172586948415,10680.5761872952,30680.5761872952
1,0.2,9999.99999999999,30000,814.787416280212,814.787416280212,0,0.995492471763807,10814.7874162802,30814.7874162802
1.05,0.2,9999.99999999997,30000,977.854144948433,977.854144948433,0,0.99469184788299,10977.8541449484,30977.8541449484
1.1,0.2,10000,40000,1176.529330669,1176.529330669,0,0.993737251148547,11176.529330669,41176.529330669
1.15,0.2,10000,40000,1419.23301665236,1419.23301665236,0,0.992591395013166,11419.2330166524,41419.2330166524
1.2,0.2,9999.99999999998,40000,1716.46506208382,1716.46506208382,0,0.991213881271329,11716.4650620838,41716.4650620838
1.25,0.2,9999.99999999997,40000,2081.33723282413,2081.33723282413,0,0.989528760033765,12081.3372328241,42081.3372328241
