"X","Y","PE_before","PE_after","optimal_N_tau","N_min","ba_flag","PE_optimal","max_N_tau_before","max_N_tau_after"
2.95,0.75,0,0,148332.876117353,118332.876117353,1,2.92170706702541e-10,0,0
3,0.75,0,0,153682.900939819,133682.900939819,1,1.51125252553955e-12,0,0
1.6,0.8,490000,490000,101.596405336366,101.596405336366,0,1,490101.596405336,490101.596405336
1.65,0.8,130000,70000,133.217844992149,133.217844992149,0,0.999897929048064,130133.217844992,70133.2178449921
1.7,0.8,80000,70000,171.059692610136,171.059692610136,0,0.999784204431857,80171.0596926101,70171.0596926101
1.75,0.8,70000,70000,218.915080521306,218.915080521306,0,0.99964885663392,70218.9150805213,70218.9150805213
1.8,0.8,60000,70000,280.262600745571,280.262600745571,0,0.999484235321849,60280.2626007456,70280.2626007456
1.85,0.8,50000.0000000001,70000,359.582994187352,359.582994187352,0,0.99927958239926,50359.5829941874,70359.5829941874
1.9,0.8,50000,70000,462.862294533579,462.862294533579,0,0.999023097544325,50462.8622945336,70462.8622945336
1.95,0.8,50000,70000,598.187343206485,598.187343206485,0,0.998694481738821,50598.1873432065,70598.1873432065
2,0.8,50000,70000,776.56015217608,776.56015217608,0,0.99826790626848,50776.5601521761,70776.5601521761
2.05,0.8,50000,70000,1012.99519683857,1012.99519683857,0,0.997710175580464,51012.9951968386,71012.9951968386
2.1,0.8,50000,70000,1328.04536206412,1328.04536206412,0,0.996966975697815,51328.0453620641,71328.0453620641
2.15,0.8,50000,70000,1749.8441347158,1749.8441347158,0,0.995964822722073,51749.8441347158,71749.8441347158
2.2,0.8,50000,70000,2316.83646197153,2316.83646197153,0,0.994587048102215,52316.8364619715,72316.8364619715
2.25,0.8,50000,70000,3081.30721920001,3081.30721920001,0,0.992671641255692,53081.3072192,73081.3072192
2.3,0.8,50000,70000,4113.72589358917,4113.72589358917,0,0.989954234816413,54113.7258935892,74113.7258935892
2.35,0.8,50000,70000,5507.67912523959,5507.67912523959,0,0.986032883012756,55507.6791252396,75507.6791252396
2.4,0.8,50000,70000,7384.72312955856,7384.72312955856,0,0.980262013092409,57384.7231295586,77384.7231295586
2.45,0.8,40000,70000,9897.62021442676,9897.62021442676,0,0.971593984331996,49897.6202144268,79897.6202144268
2.5,0.8,40000,60000,13229.5470397072,13229.5470397072,0,0.958299076334376,53229.5470397072,73229.5470397072
2.55,0.8,30000,60000,17585.7059937094,17585.7059937094,0,0.937492945033431,47585.7059937094,77585.7059937094
2.6,0.8,20000,50000,23174.4806169997,23174.4806169997,0,0.9041806377782,43174.4806169997,73174.4806169997
2.65,0.8,0,40000,40177.4306603504,30177.4306603504,1,0.852146244503993,30177.4306603504,70177.4306603504
2.7,0.8,0,0,48713.3532522173,38713.3532522173,1,0.773039777983736,0,0
2.75,0.8,0,0,68807.3168627649,48807.3168627649,1,0.615721866653251,0,0
2.8,0.8,0,0,160377.202751862,60377.2027518617,1,0.221118937334398,0,0
2.85,0.8,0,0,233244.571808996,73244.5718089962,1,0.00343339604445881,0,0
2.9,0.8,0,0,177165.295409884,87165.2954098841,1,2.2491700217575e-05,0,0
2.95,0.8,0,0,151868.264357203,101868.264357203,1,1.36547942474281e-07,0,0
3,0.8,0,0,147089.399181651,117089.399181651,1,8.38629545327184e-10,0,0
1.7,0.85,490000,490000,101.627673315775,101.627673315775,0,1,490101.627673316,490101.627673316
1.75,0.85,140000,70000,134.661380817365,134.661380817365,0,0.999900051488747,140134.661380817,70134.6613808174
1.8,0.85,90000,70000,174.625370853852,174.625370853852,0,0.999787185664268,90174.6253708539,70174.6253708539
1.85,0.85,70000,70000,225.722261109052,225.722261109052,0,0.999651379601818,70225.7222611091,70225.7222611091
1.9,0.85,60000,70000,291.966220700628,291.966220700628,0,0.999483280921738,60291.9662207006,70291.9662207006
1.95,0.85,60000,70000,378.618296697457,378.618296697457,0,0.999272944552244,60378.6182966975,70378.6182966975
2,0.85,60000,70000,492.802985436897,492.802985436897,0,0.999003838181474,60492.8029854369,70492.8029854369
2.05,0.85,50000,70000,644.279887719118,644.279887719118,0,0.998655350281365,50644.2798877191,70644.2798877191
2.1,0.85,50000,80000,846.492809786018,846.492809786018,0,0.998196079328545,50846.492809786,80846.492809786
2.15,0.85,50000,80000.0000000001,1118.03683038925,1118.03683038925,0,0.997583088943639,51118.0368303893,81118.0368303893
2.2,0.85,50000,80000,1484.66025422336,1484.66025422336,0,0.996754211234497,51484.6602542234,81484.6602542234
2.25,0.85,50000,80000,1982.01774855171,1982.01774855171,0,0.995614062614749,51982.0177485517,81982.0177485517
2.3,0.85,50000,80000,2659.27296614835,2659.27296614835,0,0.994012588361856,52659.2729661484,82659.2729661483
2.35,0.85,50000,80000,3583.76169385276,3583.76169385276,0,0.991731605634845,53583.7616938528,83583.7616938528
2.4,0.85,50000.0000000001,70000,4846.46109834805,4846.46109834805,0,0.988414214674066,54846.4610983481,74846.4610983481
2.45,0.85,50000,70000,6567.78982311186,6567.78982311186,0,0.983484671420194,56567.7898231119,76567.7898231119
2.5,0.85,50000.0000000001,70000,8902.24198978055,8902.24198978055,0,0.976001964233217,58902.2419897806,78902.2419897806
2.55,0.85,40000,70000,12039.2528613218,12039.2528613218,0,0.964373545981179,52039.2528613218,82039.2528613218
2.6,0.85,40000,60000,16196.1259562157,16196.1259562157,0,0.945899890815094,56196.1259562157,76196.1259562157
2.65,0.85,20000,60000,21599.2396678558,21599.2396678558,0,0.91582896543693,41599.2396678558,81599.2396678558
2.7,0.85,10000,40000,38451.5693037752,28451.5693037752,1,0.866299312626097,38451.5693037752,68451.5693037752
2.75,0.85,0,0,46891.9048509653,36891.9048509653,1,0.792468428142536,0,0
2.8,0.85,0,0,66957.7111244542,46957.7111244542,1,0.641240466543523,0,0
2.85,0.85,0,0,148567.662451537,58567.6624515366,1,0.244508151961425,0,0
2.9,0.85,0,0,221533.045282516,71533.0452825162,1,0.00472090740630534,0,0
2.95,0.85,0,0,165592.375994034,85592.3759940339,1,3.96933636381495e-05,0,0
3,0.85,0,0,140455.649356706,100455.649356706,1,3.05776085064218e-07,0,0
1.8,0.9,490000,490000,101.66072184183,101.66072184183,0,1,490101.660721842,490101.660721842
1.85,0.9,150000,70000,136.244172346071,136.244172346071,0,0.999901618685765,150136.244172346,70136.2441723461
1.9,0.9,1e+05,70000,178.580372566575,178.580372566575,0,0.999788966387494,100178.580372567,70178.5803725666
1.95,0.9,80000,80000,233.360692360808,233.360692360808,0,0.999651468317454,80233.3606923608,80233.3606923608
2,0.9,70000,80000,305.257607292567,305.257607292567,0,0.999479548981853,70305.2576072926,80305.2576072926
2.05,0.9,70000,80000,400.502855506862,400.502855506862,0,0.999260153809817,70400.5028555069,80400.5028555069
2.1,0.9,60000,80000,527.666420778631,527.666420778631,0,0.998976240570691,60527.6664207786,80527.6664207786
2.15,0.9,60000,80000,698.653635579944,698.653635579944,0,0.998601243195889,60698.6536355799,80698.6536355799
2.2,0.9,60000,80000,930.102687322986,930.102687322986,0,0.998100456875342,60930.102687323,80930.102687323
2.25,0.9,60000,80000,1245.33222260559,1245.33222260559,0,0.997419688914874,61245.3322226056,81245.3322226056
2.3,0.9,60000,80000,1677.05401447213,1677.05401447213,0,0.996480294977907,61677.0540144721,81677.0540144721
2.35,0.9,60000,80000,2271.05923938734,2271.05923938734,0,0.995154829794918,62271.0592393873,82271.0592393873
2.4,0.9,60000,80000,3091.07631326171,3091.07631326171,0,0.993256164320047,63091.0763132617,83091.0763132617
2.45,0.9,60000,80000,4224.78416614654,4224.78416614654,0,0.990470863675903,64224.7841661465,84224.7841661465
2.5,0.9,60000,80000,5790.57586207887,5790.57586207887,0,0.986299913768102,65790.5758620789,85790.5758620789
2.55,0.9,50000,80000,7943.69721122343,7943.69721122343,0,0.979895623330599,57943.6972112234,87943.6972112234
2.6,0.9,50000,70000,10879.0263930801,10879.0263930801,0,0.969811084034353,60879.0263930801,80879.0263930801
2.65,0.9,40000,70000,14825.8413633122,14825.8413633122,0,0.953539097503612,54825.8413633122,84825.8413633122
2.7,0.9,30000,60000,20029.574919286,20029.574919286,0,0.926535506042596,50029.574919286,80029.574919286
2.75,0.9,10000,50000,26717.0559305557,26717.0559305557,0,0.880461265529394,36717.0559305557,76717.0559305557
2.8,0.9,0,10000,45050.0729933986,35050.0729933986,1,0.811119029386433,0,55050.0729933986
2.85,0.9,0,0,65080.9476041008,45080.9476041008,1,0.666403444144804,0,0
2.9,0.9,0,0,146730.190129764,56730.1901297641,1,0.269385345868953,0,0
2.95,0.9,0,0,209797.703013044,69797.7030130435,1,0.00643322629958418,0,0
3,0.9,0,0,154002.468018105,84002.4680181055,1,6.90114473906454e-05,0,0
1.9,0.95,490000,490000,101.695733027584,101.695733027584,0,1,490101.695733028,490101.695733028
1.95,0.95,160000,80000,137.987583119818,137.987583119818,0,0.999902557561473,160137.98758312,80137.9875831198
2,0.95,110000,80000,182.992147432029,182.992147432029,0,0.999789482893198,110182.992147432,80182.992147432
2.05,0.95,90000,80000,241.990441579215,241.990441579215,0,0.99964960558844,90241.9904415792,80241.9904415792
2.1,0.95,80000,80000,320.47065643604,320.47065643604,0,0.999471443407673,80320.470656436,80320.470656436
2.15,0.95,70000,80000,425.891657690347,425.891657690347,0,0.999241148790188,70425.8916576903,80425.8916576903
2.2,0.95,70000,80000,568.676669985051,568.676669985051,0,0.998938397821348,70568.6766699851,80568.6766699851
2.25,0.95,70000,80000,763.535709354353,763.535709354353,0,0.998531845337421,70763.5357093544,80763.5357093544
2.3,0.95,59999.9999999999,80000,1031.33606186585,1031.33606186585,0,0.997978654783528,61031.3360618658,81031.3360618658
2.35,0.95,60000,80000,1401.74571868013,1401.74571868013,0,0.997208241510957,61401.7457186801,81401.7457186801
2.4,0.95,60000,80000,1916.93837736563,1916.93837736563,0,0.996123297294074,61916.9383773656,81916.9383773656
2.45,0.95,60000,80000,2636.60078433436,2636.60078433436,0,0.994553332084469,62636.6007843344,82636.6007843344
2.5,0.95,60000,80000,3644.42170445652,3644.42170445652,0,0.992238810602336,63644.4217044565,83644.4217044565
2.55,0.95,60000,80000,5055.78465801342,5055.78465801342,0,0.988739949414925,65055.7846580134,85055.7846580134
2.6,0.95,60000,80000,7025.50111968566,7025.50111968566,0,0.983312789258178,67025.5011196857,87025.5011196857
2.65,0.95,49999.9999999999,80000,9752.82500094225,9752.82500094225,0,0.974652815666309,59752.8250009422,89752.8250009422
2.7,0.95,50000,70000,13478.689232839,13478.689232839,0,0.960453440369287,63478.689232839,83478.689232839
2.75,0.95,30000,70000,18468.4517322904,18468.4517322904,0,0.936464380143693,48468.4517322904,88468.4517322904
2.8,0.95,20000,60000,24975.3249776963,24975.3249776963,0,0.894537839606586,44975.3249776963,84975.3249776963
2.85,0.95,0,30000,43187.7060570104,33187.7060570104,1,0.828930218311547,33187.7060570104,63187.7060570104
2.9,0.95,0,0,53175.9368410277,43175.9368410277,1,0.69155199617243,0,0
2.95,0.95,0,0,134863.435198169,54863.4351981686,1,0.295778130525377,0,0
3,0.95,0,0,198037.554862395,68037.5548623949,1,0.00868937361939925,0,0
2,1,490000,490000,101.732917002498,101.732917002498,0,1,490101.732917003,490101.732917003
2.05,1,170000,80000,139.917919103267,139.917919103267,0,0.999903097796779,170139.917919103,80139.9179191033
2.1,1,110000,80000,187.944570385861,187.944570385861,0,0.999788840865371,110187.944570386,80187.9445703859
2.15,1,90000,80000,251.81333954706,251.81333954706,0,0.999645209873889,90251.8133395471,80251.8133395471
2.2,1,80000,80000,338.036664313114,338.036664313114,0,0.999460015078984,80338.0366643131,80338.0366643131
2.25,1,80000,80000,455.644377826199,455.644377826199,0,0.999216334783162,80455.6443778262,80455.6443778262
2.3,1,70000,80000,617.47641045873,617.47641045873,0,0.998889105920118,70617.4764104587,80617.4764104587
2.35,1,70000,90000,841.961323402635,841.961323402635,0,0.998440943208881,70841.9613234026,90841.9613234026
2.4,1,70000,90000,1155.66482020046,1155.66482020046,0,0.997819885365481,71155.6648202005,91155.6648202005
2.45,1,70000,90000,1596.94412029251,1596.94412029251,0,0.99693477953192,71596.9441202925,91596.9441202925
2.5,1,70000,90000,2221.04876591648,2221.04876591648,0,0.995654407420165,72221.0487659165,92221.0487659165
2.55,1,70000,90000,3106.96929549933,3106.96929549933,0,0.993746643325612,73106.9692954993,93106.9692954993
2.6,1,70000,80000,4366.02913258966,4366.02913258966,0,0.990842787084163,74366.0291325897,84366.0291325897
2.65,1,60000,80000,6151.27724806541,6151.27724806541,0,0.986288741411348,66151.2772480654,86151.2772480654
2.7,1,59999.9999999999,79999.9999999999,8665.00955728045,8665.00955728045,0,0.978926934987994,68665.0095572804,88665.0095572804
2.75,1,50000,80000,12159.007834882,12159.007834882,0,0.96665602597184,62159.007834882,92159.007834882
2.8,1,40000,70000,16919.2780998877,16919.2780998877,0,0.945498213723311,56919.2780998877,86919.2780998877
2.85,1,20000,60000,23228.2078197783,23228.2078197783,0,0.907768194902563,43228.2078197783,83228.2078197783
2.9,1,0,40000,41304.8729063215,31304.8729063215,1,0.845919424583489,31304.8729063215,71304.8729063215
2.95,1,0,0,51241.5244091204,41241.5244091204,1,0.716516198090582,0,0
3,1,0,0,132965.943079026,52965.9430790259,1,0.323642401196232,0,0
2.1,1.05,490000,490000,101.772517840642,101.772517840642,0,1,490101.772517841,490101.772517841
2.15,1.05,180000,90000,142.067389784859,142.067389784859,0,0.999903048826654,180142.067389785,90142.0673897849
2.2,1.05,120000,90000,193.543019890346,193.543019890346,0,0.999787113977992,120193.54301989,90193.5430198903
2.25,1.05,99999.9999999996,90000,263.089202311364,263.089202311364,0,0.999638656690699,100263.089202311,90263.0892023114
2.3,1.05,90000,90000,358.522351136648,358.522351136648,0,0.999444018237588,90358.5223511366,90358.5223511366
2.35,1.05,80000,90000,490.913210542041,490.913210542041,0,0.999182433928575,80490.913210542,90490.913210542
2.4,1.05,80000,90000,676.306119129335,676.306119129335,0,0.99882526817054,80676.3061191293,90676.3061191293
2.45,1.05,80000,90000,938.15040713615,938.15040713615,0,0.998325652175145,80938.1504071362,90938.1504071362
2.5,1.05,80000,90000,1310.84651023604,1310.84651023604,0,0.997614027637661,81310.846510236,91310.846510236
2.55,1.05,70000,90000,1844.85191588456,1844.85191588456,0,0.996575027298659,71844.8519158846,91844.8519158846
2.6,1.05,70000,90000,2613.79696904556,2613.79696904556,0,0.995024477387858,72613.7969690456,92613.7969690456
2.65,1.05,70000,90000,3723.86136741725,3723.86136741725,0,0.992637889897429,73723.8613674173,93723.8613674173
2.7,1.05,70000,90000,5324.80197730043,5324.80197730043,0,0.988860581973561,75324.8019773004,95324.8019773004
2.75,1.05,70000,80000,7620.2677400608,7620.2677400608,0,0.982671481609651,77620.2677400608,87620.2677400608
2.8,1.05,60000,80000,10871.6898689238,10871.6898689238,0,0.972173851611844,70871.6898689238,90871.6898689238
2.85,1.05,50000,80000,15386.1812205086,15386.1812205086,0,0.953720586432299,65386.1812205086,95386.1812205086
2.9,1.05,30000,70000,21477.9779326007,21477.9779326007,0,0.920016901606377,51477.9779326007,91477.9779326007
2.95,1.05,0,50000,39401.7647678124,29401.7647678124,1,0.861908814374338,29401.7647678124,79401.7647678124
3,1.05,0,0,49276.4028525241,39276.4028525241,1,0.740940616860717,0,0
2.25,1.1,190000,90000,144.476173409171,144.476173409171,0,0.999902529703825,190144.476173409,90144.4761734092
2.3,1.1,130000,90000,199.92237260627,199.92237260627,0,0.999783957735212,130199.922372606,90199.9223726063
2.35,1.1,110000,90000,276.157325406429,276.157325406429,0,0.999629538709555,110276.157325406,90276.1573254064
2.4,1.1,99999.9999999998,90000,382.683232734195,382.683232734195,0,0.999422483226386,100382.683232734,90382.6832327342
2.45,1.1,90000,90000,533.269850881772,533.269850881772,0,0.999139253866791,90533.2698508818,90533.2698508818
2.5,1.1,90000,90000,748.290094102811,748.290094102811,0,0.998742737221082,90748.2900941028,90748.2900941028
2.55,1.1,80000,90000,1058.11426790269,1058.11426790269,0,0.998175868877327,81058.1142679027,91058.1142679027
2.6,1.1,80000,90000,1508.12940938698,1508.12940938698,0,0.997345698459732,81508.129409387,91508.129409387
2.65,1.1,80000,90000,2165.987883862,2165.987883862,0,0.996094774801416,82165.987883862,92165.987883862
2.7,1.1,80000,90000,3131.61970487568,3131.61970487568,0,0.994158705426308,83131.6197048757,93131.6197048757
2.75,1.1,80000,90000,4549.83485531564,4549.83485531564,0,0.991061501603062,84549.8348553156,94549.8348553156
2.8,1.1,70000,90000,6623.60644639532,6623.60644639532,0,0.985921718830895,76623.6064463953,96623.6064463953
2.85,1.1,60000,90000,9622.29778843214,9622.29778843214,0,0.977056587093301,69622.2977884321,99622.2977884321
2.9,1.1,50000,80000,13873.9568757359,13873.9568757359,0,0.96114909785835,63873.9568757359,93873.9568757359
2.95,1.1,40000,70000,19727.5366447705,19727.5366447705,0,0.931358334433964,59727.5366447705,89727.5366447705
3,1.1,10000,60000,37478.8643443893,27478.8643443893,1,0.87695031333765,37478.8643443893,87478.8643443893
2.35,1.15,2e+05,90000,147.194948446649,147.194948446649,0,0.999901520028143,200147.194948447,90147.1949484466
2.4,1.15,140000,90000,207.257055491776,207.257055491776,0,0.999779209927319,140207.257055492,90207.2570554918
2.45,1.15,120000,90000,291.468173915415,291.468173915415,0,0.999617042724819,120291.468173915,90291.4681739154
2.5,1.15,99999.9999999998,99999.9999999998,411.548254404241,411.548254404241,0,0.999394891306004,100411.548254404,100411.548254404
2.55,1.15,1e+05,1e+05,584.90636112657,584.90636112657,0,0.9990832959231,100584.906361127,100584.906361127
2.6,1.15,90000,99999.9999999999,837.887355118063,837.887355118063,0,0.998637017462328,90837.8873551181,100837.887355118
2.65,1.15,90000,1e+05,1210.61907890769,1210.61907890769,0,0.997978994453727,91210.6190789077,101210.619078908
2.7,1.15,90000,1e+05,1764.24529903099,1764.24529903099,0,0.996985571690189,91764.245299031,101764.245299031
2.75,1.15,90000,99999.9999999997,2591.38001337528,2591.38001337528,0,0.995434872932423,92591.3800133753,102591.380013375
2.8,1.15,80000,90000,3830.11717135134,3830.11717135134,0,0.992927887961144,83830.1171713513,93830.1171713513
2.85,1.15,80000,90000,5680.34405197565,5680.34405197565,0,0.988716989894304,85680.3440519757,95680.3440519757
2.9,1.15,70000,90000,8417.01315374055,8417.01315374055,0,0.981333068283045,78417.0131537406,98417.0131537406
2.95,1.15,60000,89999.9999999999,12388.2942806331,12388.2942806331,0,0.967783610054328,72388.2942806331,102388.294280633
3,1.15,40000,80000,17980.4400095809,17980.4400095809,0,0.941740567473648,57980.4400095809,97980.4400095809
2.45,1.2,210000,1e+05,150.28857179667,150.28857179667,0,0.999899830250273,210150.288571797,100150.288571797
2.5,1.2,150000,1e+05,215.776788479608,215.776788479608,0,0.999772903788753,150215.77678848,100215.77678848
2.55,1.2,120000,1e+05,309.632174699831,309.632174699831,0,0.99960058016485,120309.6321747,100309.6321747
2.6,1.2,110000,99999.9999999996,446.549836575411,446.549836575411,0,0.999359110893565,110446.549836575,100446.549836575
2.65,1.2,1e+05,1e+05,648.954167926891,648.954167926891,0,0.999011819458884,100648.954167927,100648.954167927
2.7,1.2,1e+05,1e+05,951.63445258067,951.63445258067,0,0.99849862029707,100951.634452581,100951.634452581
2.75,1.2,99999.9999999999,99999.9999999999,1408.81715858007,1408.81715858007,0,0.997717984782283,101408.81715858,101408.81715858
2.8,1.2,90000,1e+05,2104.81548192187,2104.81548192187,0,0.996492582964454,92104.8154819219,102104.815481922
2.85,1.2,90000,99999.9999999995,3169.19392784845,3169.19392784845,0,0.994494488390704,93169.1939278484,103169.193927848
2.9,1.2,90000,1e+05,4796.02036471158,4796.02036471158,0,0.991094293377789,94796.0203647116,104796.020364712
2.95,1.2,80000,99999.9999999996,7262.73225074443,7262.73225074443,0,0.985033702404135,87262.7322507444,107262.732250744
3,1.2,70000,89999.9999999999,10935.8925810851,10935.8925810851,0,0.973665276804183,80935.8925810851,100935.892581085
2.5,1.25,490000,490000,101.961651721732,101.961651721732,0,1,490101.961651722,490101.961651722
2.55,1.25,220000,99999.9999999997,153.841353942327,153.841353942327,0,0.99989755986446,220153.841353942,100153.841353942
2.6,1.25,160000,99999.9999999995,225.790458878475,225.790458878475,0,0.999764799764107,160225.790458878,100225.790458878
2.65,1.25,130000,99999.9999999996,331.495568958383,331.495568958383,0,0.999579796622973,130331.495568958,100331.495568958
2.7,1.25,120000,1e+05,489.733366188758,489.733366188758,0,0.999313164735206,120489.733366189,100489.733366189
2.75,1.25,110000,1e+05,730.019770414854,730.019770414854,0,0.998917932470196,110730.019770415,100730.019770415
2.8,1.25,110000,1e+05,1099.40779597701,1099.40779597701,0,0.998314858634493,111099.407795977,101099.407795977
2.85,1.25,99999.9999999997,99999.9999999997,1673.07984189732,1673.07984189732,0,0.997360560285398,101673.079841897,101673.079841897
2.9,1.25,1e+05,1e+05,2570.28200503154,2570.28200503154,0,0.995792810468038,102570.282005032,102570.282005032
2.95,1.25,90000,99999.9999999995,3976.25752310347,3976.25752310347,0,0.993093644554053,93976.2575231035,103976.257523103
3,1.25,90000,99999.9999999999,6167.04045545215,6167.04045545215,0,0.988200603773923,96167.0404554522,106167.040455452
2.6,1.3,490000,490000,102.018865248485,102.018865248485,0,1,490102.018865248,490102.018865248
2.65,1.3,230000,110000,157.965162696158,157.965162696158,0,0.999894518614017,230157.965162696,110157.965162696
2.7,1.3,160000,110000,237.722415002183,237.722415002183,0,0.999754041632789,160237.722415002,110237.722415002
2.75,1.3,140000,110000,358.261008639029,358.261008639029,0,0.99955260516282,140358.261008639,110358.261008639
2.8,1.3,130000,110000,544.106661046987,544.106661046987,0,0.999253459120485,130544.106661047,110544.106661047
2.85,1.3,120000,110000,835.09375727909,835.09375727909,0,0.998794670624876,120835.093757279,110835.093757279
2.9,1.3,110000,110000,1296.65491354765,1296.65491354765,0,0.998064126718891,111296.654913548,111296.654913548
2.95,1.3,110000,110000,2036.07338804266,2036.07338804266,0,0.996854729742573,112036.073388043,112036.073388043
3,1.3,99999.9999999998,110000,3226.59190747323,3226.59190747323,0,0.994748857477999,103226.591907473,113226.591907473
2.7,1.35,490000,490000,102.081308998911,102.081308998911,0,1,490102.081308999,490102.081308999
2.75,1.35,240000,110000,162.811219494719,162.811219494719,0,0.999890518392154,240162.811219495,110162.811219495
2.8,1.35,170000,110000,252.171083411406,252.171083411406,0,0.999740263199737,170252.171083411,110252.171083411
2.85,1.35,150000,110000,391.692512456954,391.692512456954,0,0.99951754487855,150391.692512457,110391.692512457
2.9,1.35,130000,110000,614.245997095626,614.245997095626,0,0.999175028194241,130614.245997096,110614.245997096
2.95,1.35,120000,110000,975.199715056695,975.199715056695,0,0.998626543088285,120975.199715057,110975.199715057
3,1.35,120000,110000,1568.50564775613,1568.50564775613,0,0.997711799042928,121568.505647756,111568.505647756
2.85,1.4,240000,110000,168.589566297144,168.589566297144,0,0.999885349031018,240168.589566297,110168.589566297
2.9,1.4,180000,110000,270.005907432697,270.005907432697,0,0.999722556011917,180270.005907433,110270.005907433
2.95,1.4,150000,110000,434.467238310688,434.467238310688,0,0.999472143415984,150434.467238311,110434.467238311
3,1.4,140000,110000,707.399342199588,707.399342199588,0,0.99906875689164,140707.3993422,110707.3993422
2.95,1.45,250000,120000,175.600064372668,175.600064372668,0,0.999878846589517,250175.600064373,120175.600064373
3,1.45,190000,120000,292.536428911656,292.536428911656,0,0.999699375452683,190292.536428912,120292.536428912
3,1.5,490000,490000,102.310361814303,102.310361814303,0,1,490102.310361814,490102.310361814
