n_runs,n,w_lambda,mus_vector,cost_vector,mutation_probs,mutation_vector,therapy_vector,t_res,T,N_tau,N_max,n_cores,pop_dist_init,K
500,4,1,[0.1 0.1 0.1 0.1],[0.  0.7 0.7 0.7],[0.25 0.25],[1.e-05 1.e-05],[2. 2.],0.01,500,45000,1500000,50,[1000000     100     100       0],1000200
